orig_ip,resp_ip,resp_port,proto,service,label,orig_bytes,orig_packets,resp_bytes,resp_packets,invel_bpp
175.45.176.2,149.171.126.16,179,tcp,,Fuzzers,136044,118,1184,26,45.53846154
175.45.176.2,149.171.126.11,25,tcp,smtp,Generic,8110,24,1658,20,82.9
175.45.176.3,149.171.126.19,111,tcp,,Reconnaissance,552,10,336,8,42
175.45.176.3,149.171.126.18,445,tcp,,Fuzzers,578,10,336,8,42
175.45.176.2,149.171.126.11,80,tcp,http,Exploits,1030,10,256,6,42.66666667
175.45.176.0,149.171.126.18,80,tcp,http,Exploits,840,10,2590,10,259
175.45.176.3,149.171.126.19,445,tcp,gssapi,Fuzzers,1120,12,696,8,87
175.45.176.1,149.171.126.14,80,tcp,http,Exploits,1016,12,994,8,124.25
175.45.176.1,149.171.126.15,111,tcp,,Reconnaissance,552,10,336,8,42
175.45.176.0,149.171.126.19,1723,tcp,,Fuzzers,2504,10,256,6,42.66666667
175.45.176.0,149.171.126.11,6988,tcp,,Exploits,2144,10,256,6,42.66666667
175.45.176.0,149.171.126.17,25,tcp,smtp,Exploits,41058,48,1872,24,78
175.45.176.0,149.171.126.12,445,tcp,"gssapi,ntlm,smb",DoS,2068,16,1734,12,144.5
175.45.176.2,149.171.126.16,17417,tcp,,Shellcode,708,10,256,6,42.66666667
175.45.176.1,149.171.126.18,25,tcp,smtp,Exploits,93934,90,2036,30,67.86666667
175.45.176.1,149.171.126.14,111,tcp,,Reconnaissance,552,10,336,8,42
175.45.176.2,149.171.126.13,3306,tcp,mysql,Exploits,596,10,634,10,63.4
175.45.176.3,149.171.126.18,110,tcp,pop3,Exploits,1172,26,63248,64,988.25
175.45.176.0,149.171.126.14,143,tcp,,Exploits,1094,20,31366,38,825.4210526
175.45.176.0,149.171.126.14,110,tcp,pop3,Exploits,1096,24,41018,48,854.5416667
175.45.176.1,149.171.126.18,445,tcp,"gssapi,smb",Fuzzers,1094,12,800,10,80
175.45.176.2,149.171.126.14,80,tcp,http,Exploits,896,12,28200,26,1084.615385
175.45.176.2,149.171.126.12,69,udp,,Exploits,1104,2,0,0,9.22E+18
175.45.176.0,149.171.126.13,5600,udp,,Fuzzers,2976,2,0,0,9.22E+18
175.45.176.0,149.171.126.13,520,udp,,Fuzzers,1064,2,0,0,9.22E+18
175.45.176.2,149.171.126.12,520,udp,,Fuzzers,104,2,0,0,9.22E+18
175.45.176.3,149.171.126.13,111,udp,,Reconnaissance,168,2,0,0,9.22E+18
175.45.176.2,149.171.126.12,111,udp,,Reconnaissance,168,2,0,0,9.22E+18
175.45.176.1,149.171.126.16,520,udp,,Fuzzers,424,2,0,0,9.22E+18
175.45.176.3,149.171.126.16,111,udp,,Reconnaissance,168,2,0,0,9.22E+18
175.45.176.1,149.171.126.17,111,udp,,Reconnaissance,168,2,0,0,9.22E+18
175.45.176.2,149.171.126.19,111,udp,,Reconnaissance,168,2,0,0,9.22E+18
175.45.176.2,149.171.126.16,520,udp,,Fuzzers,1064,2,0,0,9.22E+18
175.45.176.0,149.171.126.13,69,udp,,Generic,2122,2,0,0,9.22E+18
175.45.176.3,149.171.126.10,44970,udp,,Shellcode,690,2,0,0,9.22E+18
175.45.176.3,149.171.126.11,514,udp,,Fuzzers,968,2,0,0,9.22E+18
175.45.176.1,149.171.126.17,520,udp,,Fuzzers,1064,2,0,0,9.22E+18
175.45.176.2,149.171.126.18,5060,udp,,Generic,1518,2,0,0,9.22E+18
175.45.176.1,149.171.126.18,514,udp,,Fuzzers,558,2,0,0,9.22E+18
175.45.176.0,149.171.126.13,111,udp,,Reconnaissance,168,2,0,0,9.22E+18
175.45.176.0,149.171.126.18,111,udp,,Reconnaissance,168,2,0,0,9.22E+18
175.45.176.1,149.171.126.12,5060,udp,,Generic,1182,2,0,0,9.22E+18
175.45.176.2,149.171.126.13,111,udp,,Reconnaissance,168,2,0,0,9.22E+18
175.45.176.0,149.171.126.19,5060,udp,,Generic,1326,2,0,0,9.22E+18
175.45.176.2,149.171.126.16,514,udp,,Fuzzers,982,2,0,0,9.22E+18
175.45.176.1,149.171.126.14,514,udp,,Fuzzers,146,2,0,0,9.22E+18
175.45.176.3,149.171.126.16,111,udp,,Reconnaissance,168,2,0,0,9.22E+18
175.45.176.0,149.171.126.19,111,udp,,Reconnaissance,168,2,0,0,9.22E+18
175.45.176.1,149.171.126.14,88,udp,krb,DoS,612,2,0,0,9.22E+18
175.45.176.2,149.171.126.19,514,udp,,Fuzzers,1890,2,0,0,9.22E+18
175.45.176.3,149.171.126.16,53,udp,dns,Generic,118,2,0,0,9.22E+18
175.45.176.0,149.171.126.15,111,udp,,Reconnaissance,168,2,0,0,9.22E+18
175.45.176.3,149.171.126.15,520,udp,,Fuzzers,104,2,0,0,9.22E+18
175.45.176.0,149.171.126.15,520,udp,,Fuzzers,104,2,0,0,9.22E+18
175.45.176.2,149.171.126.14,514,udp,,Fuzzers,1084,2,0,0,9.22E+18
175.45.176.0,149.171.126.14,514,udp,,Fuzzers,2054,2,0,0,9.22E+18
175.45.176.2,149.171.126.16,111,udp,,Reconnaissance,168,2,0,0,9.22E+18
175.45.176.3,149.171.126.14,514,udp,,Fuzzers,1780,2,0,0,9.22E+18
175.45.176.3,149.171.126.13,161,udp,,DoS,422,2,0,0,9.22E+18
175.45.176.1,149.171.126.18,111,udp,,Reconnaissance,168,2,0,0,9.22E+18
175.45.176.3,149.171.126.18,111,udp,,Reconnaissance,168,2,0,0,9.22E+18
175.45.176.3,149.171.126.11,520,udp,,Fuzzers,64,2,0,0,9.22E+18
175.45.176.2,149.171.126.19,514,udp,,Fuzzers,172,2,0,0,9.22E+18
175.45.176.2,149.171.126.16,111,udp,,Reconnaissance,168,2,0,0,9.22E+18
175.45.176.1,149.171.126.18,520,udp,,Fuzzers,104,2,0,0,9.22E+18
175.45.176.3,149.171.126.19,16898,udp,,Shellcode,740,2,0,0,9.22E+18
175.45.176.2,149.171.126.18,111,udp,,Reconnaissance,168,2,0,0,9.22E+18
